Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
Rule 1     ecafile -> import
Rule 2     ecafile -> constant
Rule 3     ecafile -> declaration
Rule 4     ecafile -> ecarule
Rule 5     ecafile -> NEWLINE
Rule 6     ecafile -> import ecafile
Rule 7     ecafile -> celldef ecafile
Rule 8     ecafile -> constant ecafile
Rule 9     ecafile -> declaration ecafile
Rule 10    ecafile -> ecarule ecafile
Rule 11    ecafile -> NEWLINE ecafile
Rule 12    import -> IMPORT CNAME NEWLINE
Rule 13    celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
Rule 14    celldef -> CELL stringval dictvalue NEWLINE
Rule 15    constant -> CONSTANT CNAME EQUALS expression NEWLINE
Rule 16    declaration -> DECLARE CNAME NEWLINE
Rule 17    declaration -> DECLARE assign NEWLINE
Rule 18    opt_rulename -> RULE CNAME NEWLINE
Rule 19    opt_rulename -> <empty>
Rule 20    ecarule -> opt_rulename event action
Rule 21    ecarule -> opt_rulename event condition action
Rule 22    event -> EVENT CNAME newline
Rule 23    condition -> CONDITION expression newline
Rule 24    action -> ACTION calls
Rule 25    action_statement -> expression
Rule 26    action_statement -> assign
Rule 27    calls -> action_statement newline
Rule 28    calls -> action_statement newline calls
Rule 29    expression -> expression POINT CNAME LPAREN expressionlist RPAREN
Rule 30    expression -> expression POINT CNAME LPAREN RPAREN
Rule 31    expression -> expression POINT CNAME
Rule 32    expression -> CNAME LPAREN expressionlist RPAREN
Rule 33    expression -> CNAME LPAREN RPAREN
Rule 34    expressionlist -> expression
Rule 35    expressionlist -> expression COMMA expressionlist
Rule 36    expression -> expression LSBRACK expression RSBRACK
Rule 37    expression -> LPAREN expression RPAREN
Rule 38    expression -> CNAME
Rule 39    expression -> NUMBER
Rule 40    expression -> MINUS expression
Rule 41    expression -> stringval
Rule 42    expression -> TRUE
Rule 43    expression -> FALSE
Rule 44    expression -> NONE
Rule 45    expression -> LSBRACK listitems RSBRACK
Rule 46    expression -> LSBRACK RSBRACK
Rule 47    listitems -> expression
Rule 48    listitems -> expression COMMA listitems
Rule 49    expression -> dictvalue
Rule 50    dictvalue -> LCBRACK dictitems RCBRACK
Rule 51    dictvalue -> LCBRACK RCBRACK
Rule 52    dicttag -> CNAME
Rule 53    dicttag -> stringval
Rule 54    dictitems -> dicttag COLON expression
Rule 55    dictitems -> dicttag COLON expression COMMA dictitems
Rule 56    expression -> NEWEVENT CNAME dictvalue
Rule 57    assign -> CNAME EQUALS expression
Rule 58    assign -> CNAME LSBRACK expression RSBRACK EQUALS expression
Rule 59    expression -> expression COMPARE expression
Rule 60    expression -> NOT expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> expression AND expression
Rule 63    expression -> expression IN expression
Rule 64    expression -> expression MODULO expression
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression TIMDIV expression
Rule 68    expression -> IF expression THEN action_statement ELSE action_statement
Rule 69    forall_header -> FORALL CNAME
Rule 70    expression -> forall_header IN expression COLON action_statement
Rule 71    stringval -> STRING
Rule 72    newline -> NEWLINE
Rule 73    newline -> NEWLINE newline

Terminals, with rules where they appear

ACTION               : 24
AND                  : 62
CELL                 : 13 14
CNAME                : 12 15 16 18 22 29 30 31 32 33 38 52 56 57 58 69
COLON                : 54 55 70
COMMA                : 35 48 55
COMPARE              : 59
CONDITION            : 23
CONSTANT             : 15
DECLARE              : 16 17
ELSE                 : 68
EQUALS               : 15 57 58
EVENT                : 22
FALSE                : 43
FORALL               : 69
GADGET               : 13
IF                   : 68
IMPORT               : 12
IN                   : 63 70
LCBRACK              : 50 51
LPAREN               : 29 30 32 33 37
LSBRACK              : 36 45 46 58
MINUS                : 40 66
MODULO               : 64
NEWEVENT             : 56
NEWLINE              : 5 11 12 13 14 15 16 17 18 72 73
NONE                 : 44
NOT                  : 60
NUMBER               : 39
OPTIONS              : 13
OR                   : 61
PLUS                 : 65
POINT                : 29 30 31
RCBRACK              : 50 51
RPAREN               : 29 30 32 33 37
RSBRACK              : 36 45 46 58
RULE                 : 18
STRING               : 71
THEN                 : 68
TIMDIV               : 67
TRUE                 : 42
error                : 

Nonterminals, with rules where they appear

action               : 20 21
action_statement     : 27 28 68 68 70
assign               : 17 26
calls                : 24 28
